[0.125s] Invoking command in '/home/parallels/dev_ws/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/parallels/dev_ws/build/my_package -- -j4 -l4
[0.216s] Invoked command in '/home/parallels/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/parallels/dev_ws/build/my_package -- -j4 -l4
[0.267s] Invoking command in '/home/parallels/dev_ws/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/parallels/dev_ws/build/my_package
[0.279s] -- Install configuration: ""
[0.287s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/robot_core.xacro
[0.288s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/ros2_control.xacro
[0.288s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/drive_bot.rviz
[0.288s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/empty.yaml
[0.288s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/gaz_ros2_ctl_use_sim.yaml
[0.289s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/gazebo_params.yaml
[0.289s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/joystick.yaml
[0.289s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/main.rviz
[0.290s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/mapper_params_online_async.yaml
[0.290s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/my_controllers.yaml
[0.290s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/nav2_params.yaml
[0.290s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/twist_mux.yaml
[0.290s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/view_bot.rviz
[0.291s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/gazebo_control.xacro
[0.291s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/inertial_macros.xacro
[0.291s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/lidar.xacro
[0.291s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/robot.urdf.xacro
[0.291s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/robot_core.xacro
[0.292s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/ros2_control.xacro
[0.292s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/joystick.launch.py
[0.292s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/launch_sim.launch.py
[0.293s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/listener.launch.py
[0.293s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/robot_state_publisher.launch.py
[0.293s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rplidar.launch.py
[0.293s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rsp.launch.py
[0.294s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rsp_sim.launch.py
[0.294s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/worlds/empty.world
[0.294s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/worlds/obstacles.world
[0.294s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/drive_bot.rviz
[0.295s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/empty.yaml
[0.295s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/gaz_ros2_ctl_use_sim.yaml
[0.295s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/gazebo_params.yaml
[0.295s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/joystick.yaml
[0.296s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/main.rviz
[0.296s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/mapper_params_online_async.yaml
[0.296s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/my_controllers.yaml
[0.296s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/nav2_params.yaml
[0.297s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/twist_mux.yaml
[0.297s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/view_bot.rviz
[0.297s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/gazebo_control.xacro
[0.298s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/inertial_macros.xacro
[0.298s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/lidar.xacro
[0.298s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/robot.urdf.xacro
[0.299s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/robot_core.xacro
[0.299s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/ros2_control.xacro
[0.299s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/joystick.launch.py
[0.299s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/launch_sim.launch.py
[0.300s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/listener.launch.py
[0.300s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/robot_state_publisher.launch.py
[0.300s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rplidar.launch.py
[0.300s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rsp.launch.py
[0.301s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rsp_sim.launch.py
[0.301s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/drive_bot.rviz
[0.301s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/empty.yaml
[0.301s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/gaz_ros2_ctl_use_sim.yaml
[0.301s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/gazebo_params.yaml
[0.302s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/joystick.yaml
[0.302s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/main.rviz
[0.302s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/mapper_params_online_async.yaml
[0.302s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/my_controllers.yaml
[0.303s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/nav2_params.yaml
[0.303s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/twist_mux.yaml
[0.303s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/view_bot.rviz
[0.303s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
[0.304s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
[0.304s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/environment/ament_prefix_path.sh
[0.304s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/environment/ament_prefix_path.dsv
[0.304s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/environment/path.sh
[0.304s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/environment/path.dsv
[0.304s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/local_setup.bash
[0.304s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/local_setup.sh
[0.304s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/local_setup.zsh
[0.304s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/local_setup.dsv
[0.304s] -- Symlinking: /home/parallels/dev_ws/install/my_package/share/my_package/package.dsv
[0.316s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/ament_index/resource_index/packages/my_package
[0.317s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/cmake/my_packageConfig.cmake
[0.317s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
[0.317s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/package.xml
[0.321s] Invoked command in '/home/parallels/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/parallels/dev_ws/build/my_package
